data/imgs/image_01162.jpg,172,40,479,363,rose
data/imgs/image_01176.jpg,167,115,376,424,rose
data/imgs/image_00268.jpg,100,33,617,460,waterLily
data/imgs/image_00254.jpg,37,45,610,460,waterLily
data/imgs/image_00283.jpg,424,60,789,367,waterLily
data/imgs/image_00297.jpg,66,10,601,374,waterLily
data/imgs/image_01189.jpg,102,66,564,487,rose
data/imgs/image_00308.jpg,57,129,489,457,waterLily
data/imgs/image_00334.jpg,124,134,456,445,waterLily
data/imgs/image_00320.jpg,184,49,501,363,waterLily
data/imgs/image_01214.jpg,167,55,572,483,rose
data/imgs/image_01200.jpg,127,113,612,480,rose
data/imgs/image_01201.jpg,153,77,667,476,rose
data/imgs/image_01215.jpg,127,17,541,422,rose
data/imgs/image_00321.jpg,160,115,534,401,waterLily
data/imgs/image_00335.jpg,181,119,518,440,waterLily
data/imgs/image_00309.jpg,43,93,474,372,waterLily
data/imgs/image_01188.jpg,86,72,399,442,rose
data/imgs/image_00296.jpg,151,123,613,365,waterLily
data/imgs/image_00282.jpg,83,29,476,458,waterLily
data/imgs/image_00255.jpg,68,5,608,455,waterLily
data/imgs/image_00269.jpg,123,74,526,442,waterLily
data/imgs/image_01177.jpg,5,1,709,500,rose
data/imgs/image_01163.jpg,109,71,471,349,rose
data/imgs/image_01175.jpg,127,1,600,461,rose
data/imgs/image_01161.jpg,130,46,531,438,rose
data/imgs/image_05449.jpg,33,105,467,493,sunflower
data/imgs/image_01149.jpg,69,40,565,500,rose
data/imgs/image_00257.jpg,121,86,578,358,waterLily
data/imgs/image_00294.jpg,114,5,588,487,waterLily
data/imgs/image_00280.jpg,72,59,345,308,waterLily
data/imgs/image_00280.jpg,292,82,594,344,waterLily
data/imgs/image_00323.jpg,141,103,506,435,waterLily
data/imgs/image_00337.jpg,80,32,523,462,waterLily
data/imgs/image_01203.jpg,106,1,627,500,rose
data/imgs/image_01217.jpg,97,80,612,500,rose
data/imgs/image_01216.jpg,157,41,538,484,rose
data/imgs/image_01202.jpg,207,54,566,461,rose
data/imgs/image_00336.jpg,142,83,549,352,waterLily
data/imgs/image_00322.jpg,122,104,508,383,waterLily
data/imgs/image_00281.jpg,86,83,433,364,waterLily
data/imgs/image_00281.jpg,379,67,694,300,waterLily
data/imgs/image_00295.jpg,102,29,617,382,waterLily
data/imgs/image_05448.jpg,24,4,667,500,sunflower
data/imgs/image_00256.jpg,85,84,589,500,waterLily
data/imgs/image_01148.jpg,67,115,435,500,rose
data/imgs/image_01160.jpg,137,89,621,409,rose
data/imgs/image_01174.jpg,31,44,592,500,rose
data/imgs/image_00252.jpg,28,54,527,490,waterLily
data/imgs/image_05458.jpg,98,49,501,418,sunflower
data/imgs/image_01158.jpg,60,36,470,467,rose
data/imgs/image_01170.jpg,14,62,500,496,rose
data/imgs/image_01164.jpg,2,20,594,488,rose
data/imgs/image_00291.jpg,77,10,604,495,waterLily
data/imgs/image_00285.jpg,50,66,409,375,waterLily
data/imgs/image_00326.jpg,57,72,592,490,waterLily
data/imgs/image_00332.jpg,74,73,481,444,waterLily
data/imgs/image_01206.jpg,146,27,634,470,rose
data/imgs/image_01212.jpg,70,71,506,432,rose
data/imgs/image_01213.jpg,32,136,426,483,rose
data/imgs/image_01207.jpg,99,59,645,496,rose
data/imgs/image_00333.jpg,62,36,433,331,waterLily
data/imgs/image_00333.jpg,336,147,720,409,waterLily
data/imgs/image_00327.jpg,21,98,364,424,waterLily
data/imgs/image_00327.jpg,316,87,624,420,waterLily
data/imgs/image_00284.jpg,74,32,568,376,waterLily
