data/imgs/image_00296.jpg,151,123,613,365,waterLily
data/imgs/image_00282.jpg,83,29,476,458,waterLily
data/imgs/image_00255.jpg,68,5,608,455,waterLily
data/imgs/image_00269.jpg,123,74,526,442,waterLily
data/imgs/image_00257.jpg,121,86,578,358,waterLily
data/imgs/image_00294.jpg,114,5,588,487,waterLily
data/imgs/image_00280.jpg,72,59,345,308,waterLily
data/imgs/image_00280.jpg,292,82,594,344,waterLily
data/imgs/image_00323.jpg,141,103,506,435,waterLily
data/imgs/image_00337.jpg,80,32,523,462,waterLily
data/imgs/image_00336.jpg,142,83,549,352,waterLily
data/imgs/image_00322.jpg,122,104,508,383,waterLily
data/imgs/image_00281.jpg,86,83,433,364,waterLily
data/imgs/image_00281.jpg,379,67,694,300,waterLily
data/imgs/image_00295.jpg,102,29,617,382,waterLily
data/imgs/image_00256.jpg,85,84,589,500,waterLily
data/imgs/image_00252.jpg,25,52,524,483,waterLily
data/imgs/image_00291.jpg,77,10,604,495,waterLily
data/imgs/image_00285.jpg,50,66,409,375,waterLily
data/imgs/image_00326.jpg,57,72,592,490,waterLily
data/imgs/image_00332.jpg,74,73,481,444,waterLily
data/imgs/image_00333.jpg,62,36,433,331,waterLily
data/imgs/image_00333.jpg,336,147,720,409,waterLily
data/imgs/image_00327.jpg,21,98,364,424,waterLily
data/imgs/image_00327.jpg,316,87,624,420,waterLily
data/imgs/image_00284.jpg,74,32,568,376,waterLily
data/imgs/image_00290.jpg,42,143,526,478,waterLily
data/imgs/image_00253.jpg,90,104,511,397,waterLily
data/imgs/image_00279.jpg,38,119,483,474,waterLily
data/imgs/image_00286.jpg,160,118,506,402,waterLily
data/imgs/image_00292.jpg,64,103,509,393,waterLily
data/imgs/image_00331.jpg,82,17,575,357,waterLily
data/imgs/image_00325.jpg,129,124,545,338,waterLily
data/imgs/image_00319.jpg,126,84,488,377,waterLily
data/imgs/image_00318.jpg,2,115,328,420,waterLily
data/imgs/image_00318.jpg,249,183,580,421,waterLily
data/imgs/image_00324.jpg,53,91,457,438,waterLily
data/imgs/image_00330.jpg,98,40,395,291,waterLily
data/imgs/image_00293.jpg,12,14,623,495,waterLily
data/imgs/image_00287.jpg,2,4,650,496,waterLily
data/imgs/image_00278.jpg,234,12,641,387,waterLily
data/imgs/image_00343.jpg,102,56,592,482,waterLily
data/imgs/image_00342.jpg,36,38,496,490,waterLily
data/imgs/image_00340.jpg,101,31,444,439,waterLily
data/imgs/image_00341.jpg,64,84,557,500,waterLily
data/imgs/image_00345.jpg,48,30,513,487,waterLily
data/imgs/image_00351.jpg,97,85,599,440,waterLily
data/imgs/image_00350.jpg,69,127,574,465,waterLily
data/imgs/image_00344.jpg,58,59,470,438,waterLily
data/imgs/image_00352.jpg,43,65,445,398,waterLily
data/imgs/image_00346.jpg,112,50,526,455,waterLily
data/imgs/image_00347.jpg,105,59,580,357,waterLily
data/imgs/image_00353.jpg,140,62,562,447,waterLily
data/imgs/image_00349.jpg,73,87,443,377,waterLily
data/imgs/image_00349.jpg,382,71,655,360,waterLily
data/imgs/image_00348.jpg,121,88,555,474,waterLily
data/imgs/image_00261.jpg,32,14,630,497,waterLily
data/imgs/image_00275.jpg,172,51,601,472,waterLily
data/imgs/image_00329.jpg,102,103,706,455,waterLily
data/imgs/image_00315.jpg,26,25,566,428,waterLily
data/imgs/image_00301.jpg,154,48,589,470,waterLily
data/imgs/image_00300.jpg,33,207,392,473,waterLily
data/imgs/image_00300.jpg,303,81,691,400,waterLily
data/imgs/image_00314.jpg,99,120,516,450,waterLily
